Year,Drivers,Class,Team,Car,Tyre,Laps,Km,Mi,Series,Driver_nationality,Team_nationality,Average_speed_kmh,Average_speed_mph,Average_lap_time
2115.3,André Lagache,3.0,Chenard & Walcker SA,Chenard-Walcker Type U3 15CV Sport,Michelin,140.8,2430.4896000000003,1510.2362,No series,FRA,FRA,101.266,62.931000000000004,12.375000000000002
2115.3,René Léonard,3.0,Chenard & Walcker SA,Chenard-Walcker Type U3 15CV Sport,Michelin,140.8,2430.4896000000003,1510.2362,No series,FRA,FRA,101.266,62.931000000000004,12.375000000000002
2116.4,Frank Clement,3.0,Duff & Aldington,Bentley 3 Litre Sport,Rapson,132.0,2285.0740000000005,1419.88,No series,GBR,GBR,95.21600000000001,59.15800000000001,13.200000000000001
2116.4,John Duff,3.0,Duff & Aldington,Bentley 3 Litre Sport,Rapson,132.0,2285.0740000000005,1419.88,No series,CAN,GBR,95.21600000000001,59.15800000000001,13.200000000000001
2117.5,Gérard de Courcelles,5.0,Société Lorraine De Dietrich et Cie,Lorraine-Dietrich B3-6 Sport,Englebert,141.9,2457.3802,1526.9452,No series,FRA,FRA,102.388,63.62400000000001,12.276000000000002
2117.5,André Rossignol,5.0,Société Lorraine De Dietrich et Cie,Lorraine-Dietrich B3-6 Sport,Englebert,141.9,2457.3802,1526.9452,No series,FRA,FRA,102.388,63.62400000000001,12.276000000000002
2118.6000000000004,Robert Bloch,5.0,Société Lorraine De Dietrich et Cie,Lorraine-Dietrich B3-6 Le Mans,Dunlop,162.8,2807.6554000000006,1744.5967000000003,No series,FRA,FRA,116.985,72.688,10.703000000000001
2118.6000000000004,André Rossignol,5.0,Société Lorraine De Dietrich et Cie,Lorraine-Dietrich B3-6 Le Mans,Dunlop,162.8,2807.6554000000006,1744.5967000000003,No series,FRA,FRA,116.985,72.688,10.703000000000001
2119.7000000000003,Dudley Benjafield,3.0,Bentley Motors Limited,Bentley 3 Litre Speed,Dunlop,150.70000000000002,2606.7877,1619.7830000000001,No series,GBR,GBR,108.614,67.49600000000001,11.561
2119.7000000000003,Sammy Davis,3.0,Bentley Motors Limited,Bentley 3 Litre Speed,Dunlop,150.70000000000002,2606.7877,1619.7830000000001,No series,GBR,GBR,108.614,67.49600000000001,11.561
2120.8,Woolf Barnato,5.0,Bentley Motors Limited,Bentley 4½ Litre,Dunlop,170.5,2936.1992,1824.4699,No series,GBR,GBR,122.34200000000001,76.021,10.219
2120.8,Bernard Rubin,5.0,Bentley Motors Limited,Bentley 4½ Litre,Dunlop,170.5,2936.1992,1824.4699,No series,AUS,GBR,122.34200000000001,76.021,10.219
2121.9,Woolf Barnato,8.0,Bentley Motors Limited,Bentley Speed Six,Dunlop,191.4,3128.213,1943.777,No series,GBR,GBR,130.339,80.993,9.108
2121.9,Henry Birkin,8.0,Bentley Motors Limited,Bentley Speed Six,Dunlop,191.4,3128.213,1943.777,No series,GBR,GBR,130.339,80.993,9.108
2123.0,Woolf Barnato,>3.0,Bentley Motors Limited,Bentley Speed Six,Dunlop,196.9,3223.7293000000004,2003.133,No series,GBR,GBR,134.321,83.468,8.844
2123.0,Glen Kidston,>3.0,Bentley Motors Limited,Bentley Speed Six,Dunlop,196.9,3223.7293000000004,2003.133,No series,GBR,GBR,134.321,83.468,8.844
